[2025-05-12 14:24:04,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 98%|█████████▊| 9864/10042 [02:12<00:02, 74.25it/s][A
 98%|█████████▊| 9872/10042 [02:13<00:02, 74.32it/s][A
 98%|█████████▊| 9880/10042 [02:13<00:02, 74.38it/s][A
 98%|█████████▊| 9888/10042 [02:13<00:02, 74.41it/s][A
 99%|█████████▊| 9896/10042 [02:13<00:01, 74.23it/s][A
 99%|█████████▊| 9904/10042 [02:13<00:01, 74.15it/s][A
 99%|█████████▊| 9912/10042 [02:13<00:01, 74.23it/s][A
 99%|█████████▉| 9920/10042 [02:13<00:01, 74.32it/s][A
 99%|█████████▉| 9928/10042 [02:13<00:01, 74.41it/s][A
 99%|█████████▉| 9936/10042 [02:13<00:01, 74.44it/s][A
 99%|█████████▉| 9944/10042 [02:14<00:01, 74.33it/s][A
 99%|█████████▉| 9952/10042 [02:14<00:01, 74.21it/s][A
 99%|█████████▉| 9960/10042 [02:14<00:01, 74.23it/s][A
 99%|█████████▉| 9968/10042 [02:14<00:00, 74.29it/s][A
 99%|█████████▉| 9976/10042 [02:14<00:00, 74.35it/s][A
 99%|█████████▉| 9984/10042 [02:14<00:00, 74.42it/s][A
100%|█████████▉| 9992/10042 [02:14<00:00, 74.43it/s][A
100%|█████████▉| 10000/10042 [02:14<00:00, 74.26it/s][A
100%|█████████▉| 10008/10042 [02:14<00:00, 74.17it/s][A
100%|█████████▉| 10016/10042 [02:14<00:00, 74.24it/s][A
100%|█████████▉| 10024/10042 [02:15<00:00, 74.32it/s][A
100%|█████████▉| 10032/10042 [02:15<00:00, 74.40it/s][A
100%|█████████▉| 10040/10042 [02:15<00:00, 74.42it/s][A100%|██████████| 10042/10042 [02:15<00:00, 74.20it/s]
3it [08:37, 160.87s/it]
  0%|          | 0/10042 [00:00<?, ?it/s][A
  0%|          | 8/10042 [00:00<02:19, 71.93it/s][A
  0%|          | 16/10042 [00:00<02:12, 75.41it/s][A
  0%|          | 24/10042 [00:00<02:11, 76.35it/s][A
  0%|          | 32/10042 [00:00<02:10, 76.96it/s][A
  0%|          | 40/10042 [00:00<02:09, 77.18it/s][A
  0%|          | 48/10042 [00:00<02:09, 77.36it/s][A
  1%|          | 56/10042 [00:00<02:08, 77.43it/s][A
  1%|          | 64/10042 [00:00<02:08, 77.50it/s][A
  1%|          | 72/10042 [00:00<02:08, 77.55it/s][A
  1%|          | 80/10042 [00:01<02:08, 77.51it/s][A
  1%|          | 88/10042 [00:01<02:08, 77.63it/s][A
  1%|          | 96/10042 [00:01<02:08, 77.65it/s][A
  1%|          | 104/10042 [00:01<02:07, 77.73it/s][A
  1%|          | 112/10042 [00:01<02:07, 77.65it/s][A
  1%|          | 120/10042 [00:01<02:07, 77.71it/s][A
  1%|▏         | 128/10042 [00:01<02:07, 77.71it/s][A
  1%|▏         | 136/10042 [00:01<02:07, 77.78it/s][A
  1%|▏         | 144/10042 [00:01<02:07, 77.85it/s][A
  2%|▏         | 152/10042 [00:01<02:07, 77.72it/s][A
  2%|▏         | 160/10042 [00:02<02:06, 77.83it/s][A
  2%|▏         | 168/10042 [00:02<02:06, 77.78it/s][A
  2%|▏         | 176/10042 [00:02<02:06, 77.87it/s][A
  2%|▏         | 184/10042 [00:02<02:07, 77.08it/s][A
  2%|▏         | 192/10042 [00:02<02:07, 77.40it/s][A
  2%|▏         | 200/10042 [00:02<02:07, 77.44it/s][A
  2%|▏         | 208/10042 [00:02<02:06, 77.61it/s][A
  2%|▏         | 216/10042 [00:02<02:06, 77.68it/s][A
  2%|▏         | 224/10042 [00:02<02:06, 77.71it/s][A
  2%|▏         | 232/10042 [00:02<02:06, 77.67it/s][A
  2%|▏         | 240/10042 [00:03<02:06, 77.66it/s][A
  2%|▏         | 248/10042 [00:03<02:05, 77.76it/s][A
  3%|▎         | 256/10042 [00:03<02:05, 77.70it/s][A
  3%|▎         | 264/10042 [00:03<02:05, 77.81it/s][A
  3%|▎         | 272/10042 [00:03<02:05, 77.77it/s][A
  3%|▎         | 280/10042 [00:03<02:05, 77.89it/s][A
  3%|▎         | 288/10042 [00:03<02:05, 77.84it/s][A
  3%|▎         | 296/10042 [00:03<02:05, 77.79it/s][A
  3%|▎         | 304/10042 [00:03<02:05, 77.84it/s][A
  3%|▎         | 312/10042 [00:04<02:05, 77.78it/s][A
  3%|▎         | 320/10042 [00:04<02:04, 77.80it/s][A
  3%|▎         | 328/10042 [00:04<02:05, 77.69it/s][A
  3%|▎         | 336/10042 [00:04<02:04, 77.71it/s][A
  3%|▎         | 344/10042 [00:04<02:04, 77.62it/s][A
  4%|▎         | 352/10042 [00:04<02:04, 77.67it/s][A
  4%|▎         | 360/10042 [00:04<02:04, 77.66it/s][A
  4%|▎         | 368/10042 [00:04<02:04, 77.72it/s][A
  4%|▎         | 376/10042 [00:04<02:04, 77.80it/s][A
  4%|▍         | 384/10042 [00:04<02:04, 77.81it/s][A
  4%|▍         | 392/10042 [00:05<02:03, 77.89it/s][A
  4%|▍         | 400/10042 [00:05<02:03, 77.81it/s][A
  4%|▍         | 408/10042 [00:05<02:03, 77.85it/s][A
  4%|▍         | 416/10042 [00:05<02:03, 77.80it/s][A
  4%|▍         | 424/10042 [00:05<02:03, 77.75it/s][A
  4%|▍         | 432/10042 [00:05<02:03, 77.79it/s][A
  4%|▍         | 440/10042 [00:05<02:03, 77.66it/s][A
  4%|▍         | 448/10042 [00:05<02:03, 77.77it/s][A
  5%|▍         | 456/10042 [00:05<02:03, 77.71it/s][A
  5%|▍         | 464/10042 [00:05<02:03, 77.77it/s][A
  5%|▍         | 472/10042 [00:06<02:03, 77.72it/s][A
  5%|▍         | 480/10042 [00:06<02:02, 77.74it/s][A
  5%|▍         | 488/10042 [00:06<02:02, 77.78it/s][A
  5%|▍         | 496/10042 [00:06<02:02, 77.75it/s][A
  5%|▌         | 504/10042 [00:06<02:02, 77.86it/s][A
  5%|▌         | 512/10042 [00:06<02:02, 77.78it/s][A
  5%|▌         | 520/10042 [00:06<02:02, 77.84it/s][A
  5%|▌         | 528/10042 [00:06<02:02, 77.72it/s][A
  5%|▌         | 536/10042 [00:06<02:02, 77.72it/s][A
  5%|▌         | 544/10042 [00:07<02:02, 77.75it/s][A
  5%|▌         | 552/10042 [00:07<02:02, 77.76it/s][A
  6%|▌         | 560/10042 [00:07<02:02, 77.70it/s][A
  6%|▌         | 568/10042 [00:07<02:01, 77.66it/s][A
  6%|▌         | 576/10042 [00:07<02:01, 77.76it/s][A
  6%|▌         | 584/10042 [00:07<02:01, 77.70it/s][A
  6%|▌         | 592/10042 [00:07<02:01, 77.80it/s][A
  6%|▌         | 600/10042 [00:07<02:01, 77.72it/s][A
  6%|▌         | 608/10042 [00:07<02:01, 77.82it/s][A
  6%|▌         | 616/10042 [00:07<02:01, 77.79it/s][A
  6%|▌         | 624/10042 [00:08<02:01, 77.80it/s][A
  6%|▋         | 632/10042 [00:08<02:00, 77.91it/s][A
  6%|▋         | 640/10042 [00:08<02:00, 77.82it/s][A
  6%|▋         | 648/10042 [00:08<02:00, 77.89it/s][A
  7%|▋         | 656/10042 [00:08<02:00, 77.86it/s][A
  7%|▋         | 664/10042 [00:08<02:00, 77.83it/s][A
  7%|▋         | 672/10042 [00:08<02:00, 77.90it/s][A
  7%|▋         | 680/10042 [00:08<02:00, 77.79it/s][A
  7%|▋         | 688/10042 [00:08<02:00, 77.94it/s][A
  7%|▋         | 696/10042 [00:08<02:00, 77.86it/s][A
  7%|▋         | 704/10042 [00:09<01:59, 77.87it/s][A
  7%|▋         | 712/10042 [00:09<01:59, 77.87it/s][A
  7%|▋         | 720/10042 [00:09<01:59, 77.81it/s][A
  7%|▋         | 728/10042 [00:09<01:59, 77.89it/s][A
  7%|▋         | 736/10042 [00:09<01:59, 77.83it/s][A
  7%|▋         | 744/10042 [00:09<01:59, 77.84it/s][A
  7%|▋         | 752/10042 [00:09<01:59, 77.81it/s][A
  8%|▊         | 760/10042 [00:09<01:59, 77.82it/s][A
  8%|▊         | 768/10042 [00:09<01:59, 77.85it/s][A
  8%|▊         | 776/10042 [00:09<01:59, 77.80it/s][A
  8%|▊         | 784/10042 [00:10<01:58, 77.92it/s][A
  8%|▊         | 792/10042 [00:10<01:58, 77.86it/s][A
  8%|▊         | 800/10042 [00:10<01:58, 77.90it/s][A
  8%|▊         | 808/10042 [00:10<01:58, 77.89it/s][A
  8%|▊         | 816/10042 [00:10<01:58, 77.77it/s][A
  8%|▊         | 824/10042 [00:10<01:58, 77.83it/s][A
  8%|▊         | 832/10042 [00:10<01:58, 77.77it/s][A
  8%|▊         | 840/10042 [00:10<01:58, 77.85it/s][A
  8%|▊         | 848/10042 [00:10<01:58, 77.74it/s][A
  9%|▊         | 856/10042 [00:11<01:58, 77.71it/s][A
  9%|▊         | 864/10042 [00:11<01:58, 77.64it/s][A
  9%|▊         | 872/10042 [00:11<01:58, 77.66it/s][A
  9%|▉         | 880/10042 [00:11<01:57, 77.71it/s][A
  9%|▉         | 888/10042 [00:11<01:57, 77.71it/s][A
  9%|▉         | 896/10042 [00:11<01:57, 77.82it/s][A
  9%|▉         | 904/10042 [00:11<01:57, 77.77it/s][A
  9%|▉         | 912/10042 [00:11<01:57, 77.88it/s][A
  9%|▉         | 920/10042 [00:11<01:57, 77.81it/s][A
  9%|▉         | 928/10042 [00:11<01:57, 77.84it/s][A
  9%|▉         | 936/10042 [00:12<01:56, 77.85it/s][A
  9%|▉         | 944/10042 [00:12<01:56, 77.78it/s][A
  9%|▉         | 952/10042 [00:12<01:56, 77.87it/s][A
 10%|▉         | 960/10042 [00:12<01:56, 77.85it/s][A
 10%|▉         | 968/10042 [00:12<01:56, 77.87it/s][A
 10%|▉         | 976/10042 [00:12<01:56, 77.87it/s][A
 10%|▉         | 984/10042 [00:12<01:56, 77.80it/s][A
 10%|▉         | 992/10042 [00:12<01:56, 77.83it/s][A
 10%|▉         | 1000/10042 [00:12<01:56, 77.83it/s][A
 10%|█         | 1008/10042 [00:12<01:55, 77.94it/s][A
 10%|█         | 1016/10042 [00:13<01:55, 77.85it/s][A
 10%|█         | 1024/10042 [00:13<01:55, 77.84it/s][A
 10%|█         | 1032/10042 [00:13<01:55, 77.79it/s][A
 10%|█         | 1040/10042 [00:13<01:55, 77.81it/s][A
 10%|█         | 1048/10042 [00:13<01:55, 77.90it/s][A
 11%|█         | 1056/10042 [00:13<01:55, 77.86it/s][A
 11%|█         | 1064/10042 [00:13<01:55, 77.91it/s][A
 11%|█         | 1072/10042 [00:13<01:55, 77.87it/s][A
 11%|█         | 1080/10042 [00:13<01:55, 77.84it/s][A
 11%|█         | 1088/10042 [00:13<01:54, 77.88it/s][A
 11%|█         | 1096/10042 [00:14<01:55, 77.75it/s][A
 11%|█         | 1104/10042 [00:14<01:54, 77.83it/s][A
 11%|█         | 1112/10042 [00:14<01:54, 77.75it/s][A
 11%|█         | 1120/10042 [00:14<01:54, 77.78it/s][A
 11%|█         | 1128/10042 [00:14<01:54, 77.73it/s][A
 11%|█▏        | 1136/10042 [00:14<01:54, 77.76it/s][A
 11%|█▏        | 1144/10042 [00:14<01:54, 77.72it/s][A
 11%|█▏        | 1152/10042 [00:14<01:54, 77.67it/s][A
 12%|█▏        | 1160/10042 [00:14<01:54, 77.76it/s][A
 12%|█▏        | 1168/10042 [00:15<01:54, 77.70it/s][A
 12%|█▏        | 1176/10042 [00:15<01:53, 77.81it/s][A
 12%|█▏        | 1184/10042 [00:15<01:53, 77.73it/s][A
 12%|█▏        | 1192/10042 [00:15<01:53, 77.78it/s][A
 12%|█▏        | 1200/10042 [00:15<01:53, 77.74it/s][A
 12%|█▏        | 1208/10042 [00:15<01:53, 77.70it/s][A
 12%|█▏        | 1216/10042 [00:15<01:53, 77.73it/s][A
 12%|█▏        | 1224/10042 [00:15<01:53, 77.80it/s][A
 12%|█▏        | 1232/10042 [00:15<01:53, 77.89it/s][A
 12%|█▏        | 1240/10042 [00:15<01:53, 77.74it/s][A
 12%|█▏        | 1248/10042 [00:16<01:52, 77.83it/s][A
 13%|█▎        | 1256/10042 [00:16<01:52, 77.79it/s][A
 13%|█▎        | 1264/10042 [00:16<01:52, 77.82it/s][A
 13%|█▎        | 1272/10042 [00:16<01:52, 77.84it/s][A
 13%|█▎        | 1280/10042 [00:16<01:52, 77.83it/s][A
 13%|█▎        | 1288/10042 [00:16<01:52, 77.91it/s][A
 13%|█▎        | 1296/10042 [00:16<01:52, 77.86it/s][A
 13%|█▎        | 1304/10042 [00:16<01:52, 77.87it/s][A
 13%|█▎        | 1312/10042 [00:16<01:52, 77.83it/s][A
 13%|█▎        | 1320/10042 [00:16<01:52, 77.80it/s][A
 13%|█▎        | 1328/10042 [00:17<01:51, 77.84it/s][A
 13%|█▎        | 1336/10042 [00:17<01:51, 77.81it/s][A
 13%|█▎        | 1344/10042 [00:17<01:51, 77.94it/s][A
 13%|█▎        | 1352/10042 [00:17<01:51, 77.86it/s][A
 14%|█▎        | 1360/10042 [00:17<01:51, 77.83it/s][A
 14%|█▎        | 1368/10042 [00:17<01:51, 77.87it/s][A
 14%|█▎        | 1376/10042 [00:17<01:51, 77.81it/s][A
 14%|█▍        | 1384/10042 [00:17<01:51, 77.87it/s][A
 14%|█▍        | 1392/10042 [00:17<01:51, 77.81it/s][A
 14%|█▍        | 1400/10042 [00:18<01:51, 77.85it/s][A
 14%|█▍        | 1408/10042 [00:18<01:50, 77.81it/s][A
 14%|█▍        | 1416/10042 [00:18<01:50, 77.80it/s][A
 14%|█▍        | 1424/10042 [00:18<01:50, 77.85it/s][A
 14%|█▍        | 1432/10042 [00:18<01:50, 77.79it/s][A
 14%|█▍        | 1440/10042 [00:18<01:50, 77.84it/s][A
 14%|█▍        | 1448/10042 [00:18<01:50, 77.79it/s][A
 14%|█▍        | 1456/10042 [00:18<01:50, 77.80it/s][A
 15%|█▍        | 1464/10042 [00:18<01:50, 77.80it/s][A
 15%|█▍        | 1472/10042 [00:18<01:50, 77.81it/s][A
 15%|█▍        | 1480/10042 [00:19<01:49, 77.87it/s][A
 15%|█▍        | 1488/10042 [00:19<01:50, 77.73it/s][A
 15%|█▍        | 1496/10042 [00:19<01:49, 77.85it/s][A
 15%|█▍        | 1504/10042 [00:19<01:49, 77.81it/s][A
 15%|█▌        | 1512/10042 [00:19<01:49, 77.90it/s][A
 15%|█▌        | 1520/10042 [00:19<01:49, 77.86it/s][A
 15%|█▌        | 1528/10042 [00:19<01:49, 77.80it/s][A
 15%|█▌        | 1536/10042 [00:19<01:49, 77.86it/s][A
 15%|█▌        | 1544/10042 [00:19<01:49, 77.81it/s][A
 15%|█▌        | 1552/10042 [00:19<01:49, 77.85it/s][A
 16%|█▌        | 1560/10042 [00:20<01:49, 77.73it/s][A
 16%|█▌        | 1568/10042 [00:20<01:49, 77.74it/s][A
 16%|█▌        | 1576/10042 [00:20<01:48, 77.74it/s][A
 16%|█▌        | 1584/10042 [00:20<01:48, 77.77it/s][A
 16%|█▌        | 1592/10042 [00:20<01:48, 77.82it/s][A
 16%|█▌        | 1600/10042 [00:20<01:48, 77.77it/s][A
 16%|█▌        | 1608/10042 [00:20<01:48, 77.76it/s][A
 16%|█▌        | 1616/10042 [00:20<01:48, 77.61it/s][A
 16%|█▌        | 1624/10042 [00:20<01:48, 77.59it/s][A
 16%|█▋        | 1632/10042 [00:20<01:48, 77.39it/s][A
 16%|█▋        | 1640/10042 [00:21<01:48, 77.37it/s][A
 16%|█▋        | 1648/10042 [00:21<01:48, 77.14it/s][A
 16%|█▋        | 1656/10042 [00:21<01:48, 77.11it/s][A
 17%|█▋        | 1664/10042 [00:21<01:48, 77.14it/s][A
 17%|█▋        | 1672/10042 [00:21<01:48, 76.97it/s][A
 17%|█▋        | 1680/10042 [00:21<01:48, 77.16it/s][A
 17%|█▋        | 1688/10042 [00:21<01:48, 77.04it/s][A
 17%|█▋        | 1696/10042 [00:21<01:48, 76.94it/s][A
 17%|█▋        | 1704/10042 [00:21<01:48, 76.63it/s][A
 17%|█▋        | 1712/10042 [00:22<01:48, 76.87it/s][A
 17%|█▋        | 1720/10042 [00:22<01:47, 77.19it/s][A
 17%|█▋        | 1728/10042 [00:22<01:47, 77.33it/s][A
 17%|█▋        | 1736/10042 [00:22<01:47, 77.51it/s][A
 17%|█▋        | 1744/10042 [00:22<01:46, 77.62it/s][A
 17%|█▋        | 1752/10042 [00:22<01:46, 77.69it/s][A
 18%|█▊        | 1760/10042 [00:22<01:46, 77.80it/s][A
 18%|█▊        | 1768/10042 [00:22<01:46, 77.76it/s][A
 18%|█▊        | 1776/10042 [00:22<01:46, 77.89it/s][A
 18%|█▊        | 1784/10042 [00:22<01:46, 77.76it/s][A
 18%|█▊        | 1792/10042 [00:23<01:45, 77.84it/s][A
 18%|█▊        | 1800/10042 [00:23<01:45, 77.79it/s][A
 18%|█▊        | 1808/10042 [00:23<01:45, 77.82it/s][A
 18%|█▊        | 1816/10042 [00:23<01:45, 77.85it/s][A
 18%|█▊        | 1824/10042 [00:23<01:45, 77.79it/s][A
 18%|█▊        | 1832/10042 [00:23<01:45, 77.90it/s][A
 18%|█▊        | 1840/10042 [00:23<01:45, 77.84it/s][A
 18%|█▊        | 1848/10042 [00:23<01:45, 77.84it/s][A
 18%|█▊        | 1856/10042 [00:23<01:45, 77.87it/s][A
 19%|█▊        | 1864/10042 [00:23<01:46, 76.62it/s][A
 19%|█▊        | 1872/10042 [00:24<01:46, 77.04it/s][A
 19%|█▊        | 1880/10042 [00:24<01:45, 77.24it/s][A
 19%|█▉        | 1888/10042 [00:24<01:45, 77.37it/s][A
 19%|█▉        | 1896/10042 [00:24<01:45, 77.52it/s][A
 19%|█▉        | 1904/10042 [00:24<01:44, 77.60it/s][A
 19%|█▉        | 1912/10042 [00:24<01:44, 77.72it/s][A
 19%|█▉        | 1920/10042 [00:24<01:44, 77.73it/s][A
 19%|█▉        | 1928/10042 [00:24<01:44, 77.80it/s][A
 19%|█▉        | 1936/10042 [00:24<01:44, 77.80it/s][A
 19%|█▉        | 1944/10042 [00:25<01:44, 77.77it/s][A
 19%|█▉        | 1952/10042 [00:25<01:43, 77.84it/s][A
 20%|█▉        | 1960/10042 [00:25<01:43, 77.79it/s][A
 20%|█▉        | 1968/10042 [00:25<01:43, 77.90it/s][A
 20%|█▉        | 1976/10042 [00:25<01:43, 77.83it/s][A
 20%|█▉        | 1984/10042 [00:25<01:43, 77.86it/s][A
 20%|█▉        | 1992/10042 [00:25<01:43, 77.86it/s][A
 20%|█▉        | 2000/10042 [00:25<01:43, 77.81it/s][A
 20%|█▉        | 2008/10042 [00:25<01:43, 77.91it/s][A
 20%|██        | 2016/10042 [00:25<01:43, 77.80it/s][A
 20%|██        | 2024/10042 [00:26<01:42, 77.88it/s][A
 20%|██        | 2032/10042 [00:26<01:42, 77.85it/s][A
 20%|██        | 2040/10042 [00:26<01:42, 77.82it/s][A
 20%|██        | 2048/10042 [00:26<01:42, 77.89it/s][A
 20%|██        | 2056/10042 [00:26<01:42, 77.80it/s][A
 21%|██        | 2064/10042 [00:26<01:42, 77.87it/s][A
 21%|██        | 2072/10042 [00:26<01:42, 77.83it/s][A
 21%|██        | 2080/10042 [00:26<01:42, 77.84it/s][A
 21%|██        | 2088/10042 [00:26<01:42, 77.83it/s][A
 21%|██        | 2096/10042 [00:26<01:42, 77.81it/s][A
 21%|██        | 2104/10042 [00:27<01:41, 77.94it/s][A
 21%|██        | 2112/10042 [00:27<01:41, 77.84it/s][A
 21%|██        | 2120/10042 [00:27<01:41, 77.90it/s][A
 21%|██        | 2128/10042 [00:27<01:41, 77.85it/s][A
 21%|██▏       | 2136/10042 [00:27<01:41, 77.87it/s][A
 21%|██▏       | 2144/10042 [00:27<01:41, 77.88it/s][A
 21%|██▏       | 2152/10042 [00:27<01:41, 77.77it/s][A
 22%|██▏       | 2160/10042 [00:27<01:41, 77.89it/s][A
 22%|██▏       | 2168/10042 [00:27<01:41, 77.83it/s][A
 22%|██▏       | 2176/10042 [00:27<01:41, 77.84it/s][A
 22%|██▏       | 2184/10042 [00:28<01:40, 77.86it/s][A
 22%|██▏       | 2192/10042 [00:28<01:40, 77.79it/s][A
 22%|██▏       | 2200/10042 [00:28<01:40, 77.86it/s][A
 22%|██▏       | 2208/10042 [00:28<01:40, 77.81it/s][A
 22%|██▏       | 2216/10042 [00:28<01:40, 77.89it/s][A
 22%|██▏       | 2224/10042 [00:28<01:40, 77.76it/s][A
 22%|██▏       | 2232/10042 [00:28<01:40, 77.81it/s][A
 22%|██▏       | 2240/10042 [00:28<01:40, 77.89it/s][A
 22%|██▏       | 2248/10042 [00:28<01:40, 77.85it/s][A
 22%|██▏       | 2256/10042 [00:29<01:39, 77.91it/s][A
 23%|██▎       | 2264/10042 [00:29<01:39, 77.86it/s][A
 23%|██▎       | 2272/10042 [00:29<01:39, 77.89it/s][A
 23%|██▎       | 2280/10042 [00:29<01:39, 77.90it/s][A
 23%|██▎       | 2288/10042 [00:29<01:39, 77.83it/s][A
 23%|██▎       | 2296/10042 [00:29<01:39, 77.91it/s][A
 23%|██▎       | 2304/10042 [00:29<01:39, 77.78it/s][A
 23%|██▎       | 2312/10042 [00:29<01:39, 77.86it/s][A
 23%|██▎       | 2320/10042 [00:29<01:39, 77.83it/s][A
 23%|██▎       | 2328/10042 [00:29<01:39, 77.83it/s][A
 23%|██▎       | 2336/10042 [00:30<01:38, 77.86it/s][A
 23%|██▎       | 2344/10042 [00:30<01:38, 77.82it/s][A
 23%|██▎       | 2352/10042 [00:30<01:38, 77.92it/s][A
 24%|██▎       | 2360/10042 [00:30<01:38, 77.84it/s][A
 24%|██▎       | 2368/10042 [00:30<01:38, 77.93it/s][A
 24%|██▎       | 2376/10042 [00:30<01:38, 77.89it/s][A
 24%|██▎       | 2384/10042 [00:30<01:38, 77.82it/s][A
 24%|██▍       | 2392/10042 [00:30<01:38, 77.89it/s][A
 24%|██▍       | 2400/10042 [00:30<01:38, 77.78it/s][A
 24%|██▍       | 2408/10042 [00:30<01:38, 77.85it/s][A
 24%|██▍       | 2416/10042 [00:31<01:38, 77.77it/s][A
 24%|██▍       | 2424/10042 [00:31<01:37, 77.81it/s][A
 24%|██▍       | 2432/10042 [00:31<01:37, 77.73it/s][A
 24%|██▍       | 2440/10042 [00:31<01:37, 77.70it/s][A
 24%|██▍       | 2448/10042 [00:31<01:37, 77.80it/s][A
 24%|██▍       | 2456/10042 [00:31<01:37, 77.73it/s][A
 25%|██▍       | 2464/10042 [00:31<01:37, 77.85it/s][A
 25%|██▍       | 2472/10042 [00:31<01:37, 77.79it/s][A
 25%|██▍       | 2480/10042 [00:31<01:37, 77.86it/s][A
 25%|██▍       | 2488/10042 [00:32<01:37, 77.86it/s][A
 25%|██▍       | 2496/10042 [00:32<01:37, 77.79it/s][A
 25%|██▍       | 2504/10042 [00:32<01:36, 77.88it/s][A
 25%|██▌       | 2512/10042 [00:32<01:36, 77.77it/s][A
 25%|██▌       | 2520/10042 [00:32<01:36, 77.85it/s][A
 25%|██▌       | 2528/10042 [00:32<01:36, 77.80it/s][A
 25%|██▌       | 2536/10042 [00:32<01:36, 77.89it/s][A
 25%|██▌       | 2544/10042 [00:32<01:36, 77.90it/s][A
 25%|██▌       | 2552/10042 [00:32<01:36, 77.79it/s][A
 25%|██▌       | 2560/10042 [00:32<01:36, 77.88it/s][A
 26%|██▌       | 2568/10042 [00:33<01:36, 77.84it/s][A
 26%|██▌       | 2576/10042 [00:33<01:35, 77.89it/s][A
 26%|██▌       | 2584/10042 [00:33<01:35, 77.80it/s][A
 26%|██▌       | 2592/10042 [00:33<01:35, 77.82it/s][A
 26%|██▌       | 2600/10042 [00:33<01:35, 77.86it/s][A
 26%|██▌       | 2608/10042 [00:33<01:35, 77.82it/s][A
 26%|██▌       | 2616/10042 [00:33<01:35, 77.95it/s][A
 26%|██▌       | 2624/10042 [00:33<01:35, 77.87it/s][A
 26%|██▌       | 2632/10042 [00:33<01:35, 77.87it/s][A
 26%|██▋       | 2640/10042 [00:33<01:35, 77.86it/s][A
 26%|██▋       | 2648/10042 [00:34<01:35, 77.82it/s][A
 26%|██▋       | 2656/10042 [00:34<01:34, 77.86it/s][A
 27%|██▋       | 2664/10042 [00:34<01:34, 77.81it/s][A
 27%|██▋       | 2672/10042 [00:34<01:34, 77.75it/s][A
 27%|██▋       | 2680/10042 [00:34<01:34, 77.67it/s][A
 27%|██▋       | 2688/10042 [00:34<01:34, 77.75it/s][A
 27%|██▋       | 2696/10042 [00:34<01:34, 77.72it/s][A
 27%|██▋       | 2704/10042 [00:34<01:34, 77.76it/s][A
 27%|██▋       | 2712/10042 [00:34<01:34, 77.89it/s][A
 27%|██▋       | 2720/10042 [00:34<01:34, 77.83it/s][A
 27%|██▋       | 2728/10042 [00:35<01:33, 77.93it/s][A
 27%|██▋       | 2736/10042 [00:35<01:33, 77.83it/s][A
 27%|██▋       | 2744/10042 [00:35<01:33, 77.84it/s][A
 27%|██▋       | 2752/10042 [00:35<01:33, 77.86it/s][A
 27%|██▋       | 2760/10042 [00:35<01:33, 77.86it/s][A
 28%|██▊       | 2768/10042 [00:35<01:33, 77.88it/s][A
 28%|██▊       | 2776/10042 [00:35<01:33, 77.74it/s][A
 28%|██▊       | 2784/10042 [00:35<01:33, 77.82it/s][A
 28%|██▊       | 2792/10042 [00:35<01:33, 77.75it/s][A
 28%|██▊       | 2800/10042 [00:36<01:33, 77.73it/s][A
 28%|██▊       | 2808/10042 [00:36<01:32, 77.79it/s][A
 28%|██▊       | 2816/10042 [00:36<01:32, 77.75it/s][A
 28%|██▊       | 2824/10042 [00:36<01:32, 77.83it/s][A
 28%|██▊       | 2832/10042 [00:36<01:32, 77.78it/s][A
 28%|██▊       | 2840/10042 [00:36<01:32, 77.90it/s][A
 28%|██▊       | 2848/10042 [00:36<01:32, 77.85it/s][A
 28%|██▊       | 2856/10042 [00:36<01:32, 77.82it/s][A
 29%|██▊       | 2864/10042 [00:36<01:32, 77.57it/s][A
 29%|██▊       | 2872/10042 [00:36<01:32, 77.70it/s][A
 29%|██▊       | 2880/10042 [00:37<01:32, 77.80it/s][A
 29%|██▉       | 2888/10042 [00:37<01:32, 77.75it/s][A
 29%|██▉       | 2896/10042 [00:37<01:31, 77.88it/s][A
 29%|██▉       | 2904/10042 [00:37<01:31, 77.82it/s][A
 29%|██▉       | 2912/10042 [00:37<01:31, 77.85it/s][A
 29%|██▉       | 2920/10042 [00:37<01:31, 77.86it/s][A
 29%|██▉       | 2928/10042 [00:37<01:31, 77.79it/s][A
 29%|██▉       | 2936/10042 [00:37<01:31, 77.72it/s][A
 29%|██▉       | 2944/10042 [00:37<01:31, 77.65it/s][A
 29%|██▉       | 2952/10042 [00:37<01:31, 77.79it/s][A
 29%|██▉       | 2960/10042 [00:38<01:31, 77.76it/s][A
 30%|██▉       | 2968/10042 [00:38<01:30, 77.85it/s][A
 30%|██▉       | 2976/10042 [00:38<01:30, 77.84it/s][A
 30%|██▉       | 2984/10042 [00:38<01:30, 77.79it/s][A
 30%|██▉       | 2992/10042 [00:38<01:30, 77.77it/s][A
 30%|██▉       | 3000/10042 [00:38<01:30, 77.73it/s][A
 30%|██▉       | 3008/10042 [00:38<01:30, 77.80it/s][A
 30%|███       | 3016/10042 [00:38<01:30, 77.69it/s][A
 30%|███       | 3024/10042 [00:38<01:30, 77.79it/s][A
 30%|███       | 3032/10042 [00:38<01:30, 77.70it/s][A
 30%|███       | 3040/10042 [00:39<01:30, 77.70it/s][A
 30%|███       | 3048/10042 [00:39<01:29, 77.72it/s][A
 30%|███       | 3056/10042 [00:39<01:29, 77.74it/s][A
